"Pred","Truth","Type","Convergence","sim","EM","OM"
1,0.5,"Female Sex Ratio","Converged",1,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",1,"Age","Growth_M (0,0)"
116.939260710896,105.629281085488,"Bmsy","Converged",1,"Age","Growth_M (0,0)"
0.15988239063541,0.161408960638001,"Fmsy","Converged",1,"Age","Growth_M (0,0)"
17.6786940070902,17.28778,"R0","Converged",1,"Age","Growth_M (0,0)"
0.102770817856775,0.108,"M_F","Converged",1,"Age","Growth_M (0,0)"
0.102770817856775,0.108,"M_M","Converged",1,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",2,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",2,"Age","Growth_M (0,0)"
124.226385151766,105.629281085488,"Bmsy","Converged",2,"Age","Growth_M (0,0)"
0.157591708109708,0.161408960638001,"Fmsy","Converged",2,"Age","Growth_M (0,0)"
13.0009941739919,17.28778,"R0","Converged",2,"Age","Growth_M (0,0)"
0.0987499456618921,0.108,"M_F","Converged",2,"Age","Growth_M (0,0)"
0.0987499456618921,0.108,"M_M","Converged",2,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",3,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",3,"Age","Growth_M (0,0)"
131.549965039891,105.629281085488,"Bmsy","Converged",3,"Age","Growth_M (0,0)"
0.15414264439996,0.161408960638001,"Fmsy","Converged",3,"Age","Growth_M (0,0)"
14.3456631061711,17.28778,"R0","Converged",3,"Age","Growth_M (0,0)"
0.0967719778866163,0.108,"M_F","Converged",3,"Age","Growth_M (0,0)"
0.0967719778866163,0.108,"M_M","Converged",3,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",4,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",4,"Age","Growth_M (0,0)"
148.534511060486,105.629281085488,"Bmsy","Converged",4,"Age","Growth_M (0,0)"
0.149406156027432,0.161408960638001,"Fmsy","Converged",4,"Age","Growth_M (0,0)"
10.7744525881579,17.28778,"R0","Converged",4,"Age","Growth_M (0,0)"
0.0881047512319058,0.108,"M_F","Converged",4,"Age","Growth_M (0,0)"
0.0881047512319058,0.108,"M_M","Converged",4,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",5,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",5,"Age","Growth_M (0,0)"
105.360502836163,105.629281085488,"Bmsy","Converged",5,"Age","Growth_M (0,0)"
0.158127322458485,0.161408960638001,"Fmsy","Converged",5,"Age","Growth_M (0,0)"
16.3493347727579,17.28778,"R0","Converged",5,"Age","Growth_M (0,0)"
0.110279895658023,0.108,"M_F","Converged",5,"Age","Growth_M (0,0)"
0.110279895658023,0.108,"M_M","Converged",5,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",6,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",6,"Age","Growth_M (0,0)"
112.998636515192,105.629281085488,"Bmsy","Converged",6,"Age","Growth_M (0,0)"
